[     0]	noop 
[ 10299]	 32 (   )
[ 10300]	116 ( t )
[ 10301]	104 ( h )
[ 10302]	101 ( e )
[ 10303]	 32 (   )
[ 10304]	 99 ( c )
[ 10305]	101 ( e )
[ 10306]	110 ( n )
[ 10307]	116 ( t )
[ 10308]	101 ( e )
[ 10309]	114 ( r )
[ 10310]	 32 (   )
[ 10311]	111 ( o )
[ 10312]	102 ( f )
[ 10313]	 32 (   )
[ 10314]	116 ( t )
[ 10315]	104 ( h )
[ 10316]	101 ( e )
[ 10317]	 32 (   )
[ 10318]	104 ( h )
[ 10319]	 97 ( a )
[ 10320]	108 ( l )
[ 10321]	108 ( l )
[ 10322]	 32 (   )
[ 10323]	119 ( w )
[ 10324]	105 ( i )
[ 10325]	116 ( t )
[ 10326]	104 ( h )
[ 10327]	 32 (   )
[ 10328]	 99 ( c )
[ 10329]	105 ( i )
[ 10330]	114 ( r )
[ 10331]	 99 ( c )
[ 10332]	117 ( u )
[ 10333]	108 ( l )
[ 10334]	 97 ( a )
[ 10335]	114 ( r )
[ 10336]	 32 (   )
[ 10337]	115 ( s )
[ 10338]	108 ( l )
[ 10339]	111 ( o )
[ 10340]	116 ( t )
[ 10341]	115 ( s )
[ 10342]	 32 (   )
[ 10343]	 97 ( a )
[ 10344]	110 ( n )
[ 10345]	100 ( d )
[ 10346]	 32 (   )
[ 10347]	117 ( u )
[ 10348]	110 ( n )
[ 10349]	117 ( u )
[ 10350]	115 ( s )
[ 10351]	117 ( u )
[ 10352]	 97 ( a )
[ 10353]	108 ( l )
[ 10354]	 32 (   )
[ 10355]	115 ( s )
[ 10356]	121 ( y )
[ 10357]	109 ( m )
[ 10358]	 98 ( b )
[ 10359]	111 ( o )
[ 10360]	108 ( l )
[ 10361]	115 ( s )
[ 10362]	 46 ( . )
[ 10363]	 32 (   )
[ 10364]	 32 (   )
[ 10365]	 73 ( I )
[ 10366]	116 ( t )
[ 10367]	 32 (   )
[ 10368]	114 ( r )
[ 10369]	101 ( e )
[ 10370]	 97 ( a )
[ 10371]	100 ( d )
[ 10372]	115 ( s )
[ 10373]	 58 ( : )
[ 10374]	mult 10  57 ( 9 )  32 (   )
[ 10378]	 43 ( + )
[ 10379]	 32 (   )
[ 10380]	 50 ( 2 )
[ 10381]	 32 (   )
[ 10382]	 42 ( * )
[ 10383]	 32 (   )
[ 10384]	 53 ( 5 )
[ 10385]	 94 ( ^ )
[ 10386]	 50 ( 2 )
[ 10387]	 32 (   )
[ 10388]	 43 ( + )
[ 10389]	 32 (   )
[ 10390]	 55 ( 7 )
[ 10391]	 94 ( ^ )
[ 10392]	 51 ( 3 )
[ 10393]	 32 (   )
[ 10394]	 45 ( - )
[ 10395]	 32 (   )
[ 10396]	 51 ( 3 )
[ 10397]	 32 (   )
[ 10398]	 61 ( = )
[ 10399]	 32 (   )
[ 10400]	 51 ( 3 )
[ 10401]	 57 ( 9 )
[ 10402]	 57 ( 9 )
[ 10403]	gt 110 ( n ) 111 ( o ) 114 ( r )
[ 10407]	116 ( t )
[ 10408]	104 ( h )
[ 10409]	gt 115 ( s ) 111 ( o ) 117 ( u )
[ 10413]	116 ( t )
[ 10414]	104 ( h )
[ 10415]	eq 101 ( e )  97 ( a ) 115 ( s )
[ 10419]	116 ( t )
[ 10420]	eq 119 ( w ) 101 ( e ) 115 ( s )
[ 10424]	116 ( t )
[ 10425]	gt  82 ( R ) 117 ( u ) 105 ( i )
[ 10429]	110 ( n )
[ 10430]	115 ( s )
[ 10431]	167
[ 10432]	 66 ( B )
[ 10433]	101 ( e )
[ 10434]	 99 ( c )
[ 10435]	 97 ( a )
[ 10436]	117 ( u )
[ 10437]	115 ( s )
[ 10438]	101 ( e )
[ 10439]	 32 (   )
[ 10440]	105 ( i )
[ 10441]	116 ( t )
[ 10442]	 32 (   )
[ 10443]	104 ( h )
[ 10444]	 97 ( a )
[ 10445]	115 ( s )
[ 10446]	 32 (   )
[ 10447]	 98 ( b )
[ 10448]	101 ( e )
[ 10449]	101 ( e )
[ 10450]	110 ( n )
[ 10451]	 32 (   )
[ 10452]	115 ( s )
[ 10453]	111 ( o )
[ 10454]	 32 (   )
[ 10455]	119 ( w )
[ 10456]	101 ( e )
[ 10457]	108 ( l )
[ 10458]	108 ( l )
[ 10459]	 45 ( - )
[ 10460]	112 ( p )
[ 10461]	114 ( r )
[ 10462]	111 ( o )
[ 10463]	116 ( t )
[ 10464]	101 ( e )
[ 10465]	 99 ( c )
[ 10466]	116 ( t )
[ 10467]	101 ( e )
[ 10468]	100 ( d )
[ 10469]	 44 ( , )
[ 10470]	 32 (   )
[ 10471]	116 ( t )
[ 10472]	104 ( h )
[ 10473]	105 ( i )
[ 10474]	115 ( s )
[ 10475]	 32 (   )
[ 10476]	114 ( r )
[ 10477]	111 ( o )
[ 10478]	111 ( o )
[ 10479]	109 ( m )
[ 10480]	 32 (   )
[ 10481]	104 ( h )
[ 10482]	 97 ( a )
[ 10483]	114 ( r )
[ 10484]	100 ( d )
[ 10485]	108 ( l )
[ 10486]	121 ( y )
[ 10487]	 32 (   )
[ 10488]	115 ( s )
[ 10489]	104 ( h )
[ 10490]	111 ( o )
[ 10491]	119 ( w )
[ 10492]	115 ( s )
[ 10493]	 32 (   )
[ 10494]	115 ( s )
[ 10495]	105 ( i )
[ 10496]	103 ( g )
[ 10497]	110 ( n )
[ 10498]	115 ( s )
[ 10499]	 32 (   )
[ 10500]	111 ( o )
[ 10501]	102 ( f )
[ 10502]	 32 (   )
[ 10503]	100 ( d )
[ 10504]	101 ( e )
[ 10505]	 99 ( c )
[ 10506]	 97 ( a )
[ 10507]	121 ( y )
[ 10508]	 46 ( . )
[ 10509]	 32 (   )
[ 10510]	 32 (   )
[ 10511]	 84 ( T )
[ 10512]	104 ( h )
[ 10513]	101 ( e )
[ 10514]	 32 (   )
[ 10515]	119 ( w )
[ 10516]	 97 ( a )
[ 10517]	108 ( l )
[ 10518]	108 ( l )
[ 10519]	115 ( s )
[ 10520]	 32 (   )
[ 10521]	 97 ( a )
[ 10522]	114 ( r )
[ 10523]	101 ( e )
[ 10524]	 32 (   )
[ 10525]	 99 ( c )
[ 10526]	111 ( o )
[ 10527]	118 ( v )
[ 10528]	101 ( e )
[ 10529]	114 ( r )
[ 10530]	101 ( e )
[ 10531]	100 ( d )
[ 10532]	 32 (   )
[ 10533]	105 ( i )
[ 10534]	110 ( n )
[ 10535]	 32 (   )
[ 10536]	101 ( e )
[ 10537]	108 ( l )
[ 10538]	 97 ( a )
[ 10539]	 98 ( b )
[ 10540]	111 ( o )
[ 10541]	114 ( r )
[ 10542]	 97 ( a )
[ 10543]	116 ( t )
[ 10544]	101 ( e )
[ 10545]	 32 (   )
[ 10546]	109 ( m )
[ 10547]	117 ( u )
[ 10548]	114 ( r )
[ 10549]	 97 ( a )
[ 10550]	108 ( l )
[ 10551]	115 ( s )
[ 10552]	 32 (   )
[ 10553]	 97 ( a )
[ 10554]	110 ( n )
[ 10555]	100 ( d )
[ 10556]	 32 (   )
[ 10557]	100 ( d )
[ 10558]	101 ( e )
[ 10559]	 99 ( c )
[ 10560]	111 ( o )
[ 10561]	114 ( r )
[ 10562]	 97 ( a )
[ 10563]	116 ( t )
[ 10564]	101 ( e )
[ 10565]	100 ( d )
[ 10566]	 32 (   )
[ 10567]	119 ( w )
[ 10568]	105 ( i )
[ 10569]	116 ( t )
[ 10570]	104 ( h )
[ 10571]	 32 (   )
[ 10572]	112 ( p )
[ 10573]	114 ( r )
[ 10574]	101 ( e )
[ 10575]	 99 ( c )
[ 10576]	105 ( i )
[ 10577]	111 ( o )
[ 10578]	117 ( u )
[ 10579]	115 ( s )
[ 10580]	 32 (   )
[ 10581]	109 ( m )
[ 10582]	101 ( e )
[ 10583]	116 ( t )
[ 10584]	 97 ( a )
[ 10585]	108 ( l )
[ 10586]	115 ( s )
[ 10587]	 32 (   )
[ 10588]	 97 ( a )
[ 10589]	110 ( n )
[ 10590]	100 ( d )
[ 10591]	 32 (   )
[ 10592]	115 ( s )
[ 10593]	116 ( t )
[ 10594]	111 ( o )
[ 10595]	110 ( n )
[ 10596]	101 ( e )
[ 10597]	115 ( s )
[ 10598]	 46 ( . )
[ 10599]	gt 115 ( s ) 111 ( o ) 117 ( u )
[ 10603]	116 ( t )
[ 10604]	104 ( h )
[ 10605]	gt  82 ( R ) 117 ( u ) 105 ( i )
[ 10609]	110 ( n )
[ 10610]	115 ( s )
[ 10611]	138
[ 10612]	 89 ( Y )
[ 10613]	111 ( o )
[ 10614]	117 ( u )
[ 10615]	 32 (   )
[ 10616]	115 ( s )
[ 10617]	116 ( t )
[ 10618]	 97 ( a )
[ 10619]	110 ( n )
[ 10620]	100 ( d )
[ 10621]	 32 (   )
[ 10622]	105 ( i )
[ 10623]	110 ( n )
[ 10624]	 32 (   )
[ 10625]	119 ( w )
[ 10626]	104 ( h )
[ 10627]	 97 ( a )
[ 10628]	116 ( t )
[ 10629]	 32 (   )
[ 10630]	115 ( s )
[ 10631]	101 ( e )
[ 10632]	101 ( e )
[ 10633]	109 ( m )
[ 10634]	115 ( s )
[ 10635]	 32 (   )
[ 10636]	116 ( t )
[ 10637]	111 ( o )
[ 10638]	 32 (   )
[ 10639]	104 ( h )
[ 10640]	 97 ( a )
[ 10641]	118 ( v )
[ 10642]	101 ( e )
[ 10643]	 32 (   )
[ 10644]	111 ( o )
[ 10645]	110 ( n )
[ 10646]	 99 ( c )
[ 10647]	101 ( e )
[ 10648]	 32 (   )
[ 10649]	 98 ( b )
[ 10650]	101 ( e )
[ 10651]	101 ( e )
[ 10652]	110 ( n )
[ 10653]	 32 (   )
[ 10654]	 97 ( a )
[ 10655]	 32 (   )
[ 10656]	100 ( d )
[ 10657]	105 ( i )
[ 10658]	110 ( n )
[ 10659]	105 ( i )
[ 10660]	110 ( n )
[ 10661]	103 ( g )
[ 10662]	 32 (   )
[ 10663]	104 ( h )
[ 10664]	 97 ( a )
[ 10665]	108 ( l )
[ 10666]	108 ( l )
[ 10667]	 59 ( ; )
[ 10668]	 32 (   )
[ 10669]	 98 ( b )
[ 10670]	114 ( r )
[ 10671]	111 ( o )
[ 10672]	107 ( k )
[ 10673]	101 ( e )
[ 10674]	110 ( n )
[ 10675]	 32 (   )
[ 10676]	116 ( t )
[ 10677]	 97 ( a )
[ 10678]	 98 ( b )
[ 10679]	108 ( l )
[ 10680]	101 ( e )
[ 10681]	115 ( s )
[ 10682]	 32 (   )
[ 10683]	 97 ( a )
[ 10684]	110 ( n )
[ 10685]	100 ( d )
[ 10686]	 32 (   )
[ 10687]	112 ( p )
[ 10688]	111 ( o )
[ 10689]	116 ( t )
[ 10690]	116 ( t )
[ 10691]	101 ( e )
[ 10692]	114 ( r )
[ 10693]	121 ( y )
[ 10694]	 32 (   )
[ 10695]	 97 ( a )
[ 10696]	114 ( r )
[ 10697]	101 ( e )
[ 10698]	 32 (   )
[ 10699]	115 ( s )
[ 10700]	 99 ( c )
[ 10701]	 97 ( a )
[ 10702]	116 ( t )
[ 10703]	116 ( t )
[ 10704]	101 ( e )
[ 10705]	114 ( r )
[ 10706]	101 ( e )
[ 10707]	100 ( d )
[ 10708]	 32 (   )
[ 10709]	101 ( e )
[ 10710]	118 ( v )
[ 10711]	101 ( e )
[ 10712]	114 ( r )
[ 10713]	121 ( y )
[ 10714]	119 ( w )
[ 10715]	104 ( h )
[ 10716]	101 ( e )
[ 10717]	114 ( r )
[ 10718]	101 ( e )
[ 10719]	 46 ( . )
[ 10720]	 32 (   )
[ 10721]	 32 (   )
[ 10722]	 65 ( A )
[ 10723]	 32 (   )
[ 10724]	115 ( s )
[ 10725]	116 ( t )
[ 10726]	 97 ( a )
[ 10727]	105 ( i )
[ 10728]	114 ( r )
[ 10729]	 99 ( c )
[ 10730]	 97 ( a )
[ 10731]	115 ( s )
[ 10732]	101 ( e )
[ 10733]	 32 (   )
[ 10734]	104 ( h )
[ 10735]	101 ( e )
[ 10736]	114 ( r )
[ 10737]	101 ( e )
[ 10738]	 32 (   )
[ 10739]	108 ( l )
[ 10740]	101 ( e )
[ 10741]	 97 ( a )
[ 10742]	100 ( d )
[ 10743]	115 ( s )
[ 10744]	 32 (   )
[ 10745]	100 ( d )
[ 10746]	111 ( o )
[ 10747]	119 ( w )
[ 10748]	110 ( n )
[ 10749]	 46 ( . )
[ 10750]	eq 100 ( d ) 111 ( o ) 119 ( w )
[ 10754]	110 ( n )
[ 10755]	eq 119 ( w ) 101 ( e ) 115 ( s )
[ 10759]	116 ( t )
[ 10760]	gt  82 ( R ) 117 ( u ) 105 ( i )
[ 10764]	110 ( n )
[ 10765]	115 ( s )
[ 10766]	122 ( z )
[ 10767]	 84 ( T )
[ 10768]	104 ( h )
[ 10769]	105 ( i )
[ 10770]	115 ( s )
[ 10771]	 32 (   )
[ 10772]	115 ( s )
[ 10773]	101 ( e )
[ 10774]	101 ( e )
[ 10775]	109 ( m )
[ 10776]	115 ( s )
[ 10777]	 32 (   )
[ 10778]	116 ( t )
[ 10779]	111 ( o )
[ 10780]	 32 (   )
[ 10781]	 98 ( b )
[ 10782]	101 ( e )
[ 10783]	 32 (   )
[ 10784]	 97 ( a )
[ 10785]	 32 (   )
[ 10786]	107 ( k )
[ 10787]	105 ( i )
[ 10788]	116 ( t )
[ 10789]	 99 ( c )
[ 10790]	104 ( h )
[ 10791]	101 ( e )
[ 10792]	110 ( n )
[ 10793]	 59 ( ; )
[ 10794]	 32 (   )
[ 10795]	116 ( t )
[ 10796]	104 ( h )
[ 10797]	101 ( e )
[ 10798]	114 ( r )
[ 10799]	101 ( e )
[ 10800]	 32 (   )
[ 10801]	 97 ( a )
[ 10802]	114 ( r )
[ 10803]	101 ( e )
[ 10804]	 32 (   )
[ 10805]	 98 ( b )
[ 10806]	114 ( r )
[ 10807]	105 ( i )
[ 10808]	 99 ( c )
[ 10809]	107 ( k )
[ 10810]	 32 (   )
[ 10811]	115 ( s )
[ 10812]	116 ( t )
[ 10813]	111 ( o )
[ 10814]	118 ( v )
[ 10815]	101 ( e )
[ 10816]	115 ( s )
[ 10817]	 32 (   )
[ 10818]	 97 ( a )
[ 10819]	110 ( n )
[ 10820]	100 ( d )
[ 10821]	 32 (   )
[ 10822]	115 ( s )
[ 10823]	104 ( h )
[ 10824]	101 ( e )
[ 10825]	108 ( l )
[ 10826]	118 ( v )
[ 10827]	101 ( e )
[ 10828]	115 ( s )
[ 10829]	 32 (   )
[ 10830]	 97 ( a )
[ 10831]	108 ( l )
[ 10832]	111 ( o )
[ 10833]	110 ( n )
[ 10834]	103 ( g )
[ 10835]	 32 (   )
[ 10836]	116 ( t )
[ 10837]	104 ( h )
[ 10838]	101 ( e )
[ 10839]	 32 (   )
[ 10840]	119 ( w )
[ 10841]	 97 ( a )
[ 10842]	108 ( l )
[ 10843]	108 ( l )
[ 10844]	 46 ( . )
[ 10845]	 32 (   )
[ 10846]	 32 (   )
[ 10847]	 69 ( E )
[ 10848]	118 ( v )
[ 10849]	101 ( e )
[ 10850]	114 ( r )
[ 10851]	121 ( y )
[ 10852]	116 ( t )
[ 10853]	104 ( h )
[ 10854]	105 ( i )
[ 10855]	110 ( n )
[ 10856]	103 ( g )
[ 10857]	 32 (   )
[ 10858]	104 ( h )
[ 10859]	101 ( e )
[ 10860]	114 ( r )
[ 10861]	101 ( e )
[ 10862]	 32 (   )
[ 10863]	104 ( h )
[ 10864]	 97 ( a )
[ 10865]	115 ( s )
[ 10866]	 32 (   )
[ 10867]	102 ( f )
[ 10868]	 97 ( a )
[ 10869]	108 ( l )
[ 10870]	108 ( l )
[ 10871]	101 ( e )
[ 10872]	110 ( n )
[ 10873]	 32 (   )
[ 10874]	105 ( i )
[ 10875]	110 ( n )
[ 10876]	116 ( t )
[ 10877]	111 ( o )
[ 10878]	 32 (   )
[ 10879]	100 ( d )
[ 10880]	105 ( i )
[ 10881]	115 ( s )
[ 10882]	114 ( r )
[ 10883]	101 ( e )
[ 10884]	112 ( p )
[ 10885]	 97 ( a )
[ 10886]	105 ( i )
[ 10887]	114 ( r )
[ 10888]	 46 ( . )
[ 10889]	push 117 ( u )
[ 10891]	112 ( p )
[ 10892]	gt  82 ( R ) 117 ( u ) 105 ( i )
[ 10896]	110 ( n )
[ 10897]	115 ( s )
[ 10898]	179
[ 10899]	 89 ( Y )
[ 10900]	111 ( o )
[ 10901]	117 ( u )
[ 10902]	 32 (   )
[ 10903]	102 ( f )
[ 10904]	105 ( i )
[ 10905]	110 ( n )
[ 10906]	100 ( d )
[ 10907]	 32 (   )
[ 10908]	121 ( y )
[ 10909]	111 ( o )
[ 10910]	117 ( u )
[ 10911]	114 ( r )
[ 10912]	115 ( s )
[ 10913]	101 ( e )
[ 10914]	108 ( l )
[ 10915]	102 ( f )
[ 10916]	 32 (   )
[ 10917]	105 ( i )
[ 10918]	110 ( n )
[ 10919]	 32 (   )
[ 10920]	119 ( w )
[ 10921]	104 ( h )
[ 10922]	 97 ( a )
[ 10923]	116 ( t )
[ 10924]	 32 (   )
[ 10925]	119 ( w )
[ 10926]	 97 ( a )
[ 10927]	115 ( s )
[ 10928]	 32 (   )
[ 10929]	111 ( o )
[ 10930]	110 ( n )
[ 10931]	 99 ( c )
[ 10932]	101 ( e )
[ 10933]	 32 (   )
[ 10934]	116 ( t )
[ 10935]	104 ( h )
[ 10936]	101 ( e )
[ 10937]	 32 (   )
[ 10938]	108 ( l )
[ 10939]	105 ( i )
[ 10940]	118 ( v )
[ 10941]	105 ( i )
[ 10942]	110 ( n )
[ 10943]	103 ( g )
[ 10944]	 32 (   )
[ 10945]	113 ( q )
[ 10946]	117 ( u )
[ 10947]	 97 ( a )
[ 10948]	114 ( r )
[ 10949]	116 ( t )
[ 10950]	101 ( e )
[ 10951]	114 ( r )
[ 10952]	115 ( s )
[ 10953]	 32 (   )
[ 10954]	102 ( f )
[ 10955]	111 ( o )
[ 10956]	114 ( r )
[ 10957]	 32 (   )
[ 10958]	116 ( t )
[ 10959]	104 ( h )
[ 10960]	101 ( e )
[ 10961]	 32 (   )
[ 10962]	 99 ( c )
[ 10963]	111 ( o )
[ 10964]	109 ( m )
[ 10965]	112 ( p )
[ 10966]	108 ( l )
[ 10967]	101 ( e )
[ 10968]	120 ( x )
[ 10969]	 46 ( . )
[ 10970]	 32 (   )
[ 10971]	 32 (   )
[ 10972]	 77 ( M )
[ 10973]	 97 ( a )
[ 10974]	110 ( n )
[ 10975]	121 ( y )
[ 10976]	 32 (   )
[ 10977]	115 ( s )
[ 10978]	109 ( m )
[ 10979]	 97 ( a )
[ 10980]	108 ( l )
[ 10981]	108 ( l )
[ 10982]	101 ( e )
[ 10983]	114 ( r )
[ 10984]	 32 (   )
[ 10985]	114 ( r )
[ 10986]	111 ( o )
[ 10987]	111 ( o )
[ 10988]	109 ( m )
[ 10989]	115 ( s )
[ 10990]	 32 (   )
[ 10991]	119 ( w )
[ 10992]	104 ( h )
[ 10993]	105 ( i )
[ 10994]	 99 ( c )
[ 10995]	104 ( h )
[ 10996]	 32 (   )
[ 10997]	111 ( o )
[ 10998]	110 ( n )
[ 10999]	 99 ( c )
[ 11000]	101 ( e )
[ 11001]	 32 (   )
[ 11002]	104 ( h )
[ 11003]	 97 ( a )
[ 11004]	100 ( d )
[ 11005]	 32 (   )
[ 11006]	119 ( w )
[ 11007]	 97 ( a )
[ 11008]	108 ( l )
[ 11009]	108 ( l )
[ 11010]	115 ( s )
[ 11011]	 32 (   )
[ 11012]	116 ( t )
[ 11013]	111 ( o )
[ 11014]	 32 (   )
[ 11015]	100 ( d )
[ 11016]	105 ( i )
[ 11017]	118 ( v )
[ 11018]	105 ( i )
[ 11019]	100 ( d )
[ 11020]	101 ( e )
[ 11021]	 32 (   )
[ 11022]	116 ( t )
[ 11023]	104 ( h )
[ 11024]	101 ( e )
[ 11025]	109 ( m )
[ 11026]	 32 (   )
[ 11027]	110 ( n )
[ 11028]	111 ( o )
[ 11029]	119 ( w )
[ 11030]	 32 (   )
[ 11031]	108 ( l )
[ 11032]	 97 ( a )
[ 11033]	121 ( y )
[ 11034]	 32 (   )
[ 11035]	105 ( i )
[ 11036]	110 ( n )
[ 11037]	 32 (   )
[ 11038]	100 ( d )
[ 11039]	105 ( i )
[ 11040]	115 ( s )
[ 11041]	 97 ( a )
[ 11042]	114 ( r )
[ 11043]	114 ( r )
[ 11044]	 97 ( a )
[ 11045]	121 ( y )
[ 11046]	 46 ( . )
[ 11047]	 32 (   )
[ 11048]	 32 (   )
[ 11049]	 84 ( T )
[ 11050]	104 ( h )
[ 11051]	101 ( e )
[ 11052]	114 ( r )
[ 11053]	101 ( e )
[ 11054]	 32 (   )
[ 11055]	105 ( i )
[ 11056]	115 ( s )
[ 11057]	 32 (   )
[ 11058]	 97 ( a )
[ 11059]	 32 (   )
[ 11060]	115 ( s )
[ 11061]	116 ( t )
[ 11062]	 97 ( a )
[ 11063]	105 ( i )
[ 11064]	114 ( r )
[ 11065]	 99 ( c )
[ 11066]	 97 ( a )
[ 11067]	115 ( s )
[ 11068]	101 ( e )
[ 11069]	 32 (   )
[ 11070]	117 ( u )
[ 11071]	112 ( p )
[ 11072]	 32 (   )
[ 11073]	104 ( h )
[ 11074]	101 ( e )
[ 11075]	114 ( r )
[ 11076]	101 ( e )
[ 11077]	 46 ( . )
[ 11078]	push 117 ( u )
[ 11080]	112 ( p )
[ 11081]	eq 101 ( e )  97 ( a ) 115 ( s )
[ 11085]	116 ( t )
[ 11086]	gt  82 ( R ) 117 ( u ) 105 ( i )
[ 11090]	110 ( n )
[ 11091]	115 ( s )
[ 11092]	169
[ 11093]	 84 ( T )
[ 11094]	104 ( h )
[ 11095]	105 ( i )
[ 11096]	115 ( s )
[ 11097]	 32 (   )
[ 11098]	119 ( w )
[ 11099]	 97 ( a )
[ 11100]	115 ( s )
[ 11101]	 32 (   )
[ 11102]	108 ( l )
[ 11103]	111 ( o )
[ 11104]	110 ( n )
[ 11105]	103 ( g )
[ 11106]	 32 (   )
[ 11107]	 97 ( a )
[ 11108]	103 ( g )
[ 11109]	111 ( o )
[ 11110]	 32 (   )
[ 11111]	 97 ( a )
[ 11112]	 32 (   )
[ 11113]	108 ( l )
[ 11114]	 97 ( a )
[ 11115]	118 ( v )
[ 11116]	105 ( i )
[ 11117]	115 ( s )
[ 11118]	104 ( h )
[ 11119]	 32 (   )
[ 11120]	116 ( t )
[ 11121]	104 ( h )
[ 11122]	114 ( r )
[ 11123]	111 ( o )
[ 11124]	110 ( n )
[ 11125]	101 ( e )
[ 11126]	 32 (   )
[ 11127]	114 ( r )
[ 11128]	111 ( o )
[ 11129]	111 ( o )
[ 11130]	109 ( m )
[ 11131]	 46 ( . )
[ 11132]	 32 (   )
[ 11133]	 32 (   )
[ 11134]	 68 ( D )
[ 11135]	114 ( r )
[ 11136]	105 ( i )
[ 11137]	101 ( e )
[ 11138]	100 ( d )
[ 11139]	 45 ( - )
[ 11140]	117 ( u )
[ 11141]	112 ( p )
[ 11142]	 32 (   )
[ 11143]	102 ( f )
[ 11144]	111 ( o )
[ 11145]	117 ( u )
[ 11146]	110 ( n )
[ 11147]	116 ( t )
[ 11148]	 97 ( a )
[ 11149]	105 ( i )
[ 11150]	110 ( n )
[ 11151]	115 ( s )
[ 11152]	 32 (   )
[ 11153]	 97 ( a )
[ 11154]	110 ( n )
[ 11155]	100 ( d )
[ 11156]	 32 (   )
[ 11157]	 99 ( c )
[ 11158]	114 ( r )
[ 11159]	117 ( u )
[ 11160]	109 ( m )
[ 11161]	 98 ( b )
[ 11162]	108 ( l )
[ 11163]	105 ( i )
[ 11164]	110 ( n )
[ 11165]	103 ( g )
[ 11166]	 32 (   )
[ 11167]	115 ( s )
[ 11168]	116 ( t )
[ 11169]	 97 ( a )
[ 11170]	116 ( t )
[ 11171]	117 ( u )
[ 11172]	101 ( e )
[ 11173]	115 ( s )
[ 11174]	 32 (   )
[ 11175]	108 ( l )
[ 11176]	105 ( i )
[ 11177]	110 ( n )
[ 11178]	101 ( e )
[ 11179]	 32 (   )
[ 11180]	116 ( t )
[ 11181]	104 ( h )
[ 11182]	101 ( e )
[ 11183]	 32 (   )
[ 11184]	119 ( w )
[ 11185]	 97 ( a )
[ 11186]	108 ( l )
[ 11187]	108 ( l )
[ 11188]	115 ( s )
[ 11189]	 44 ( , )
[ 11190]	 32 (   )
[ 11191]	 97 ( a )
[ 11192]	110 ( n )
[ 11193]	100 ( d )
[ 11194]	 32 (   )
[ 11195]	116 ( t )
[ 11196]	104 ( h )
[ 11197]	101 ( e )
[ 11198]	 32 (   )
[ 11199]	 99 ( c )
[ 11200]	 97 ( a )
[ 11201]	114 ( r )
[ 11202]	118 ( v )
[ 11203]	101 ( e )
[ 11204]	100 ( d )
[ 11205]	 32 (   )
[ 11206]	115 ( s )
[ 11207]	116 ( t )
[ 11208]	111 ( o )
[ 11209]	110 ( n )
[ 11210]	101 ( e )
[ 11211]	 32 (   )
[ 11212]	116 ( t )
[ 11213]	104 ( h )
[ 11214]	114 ( r )
[ 11215]	111 ( o )
[ 11216]	110 ( n )
[ 11217]	101 ( e )
[ 11218]	 32 (   )
[ 11219]	105 ( i )
[ 11220]	110 ( n )
[ 11221]	 32 (   )
[ 11222]	116 ( t )
[ 11223]	104 ( h )
[ 11224]	101 ( e )
[ 11225]	 32 (   )
[ 11226]	 99 ( c )
[ 11227]	101 ( e )
[ 11228]	110 ( n )
[ 11229]	116 ( t )
[ 11230]	101 ( e )
[ 11231]	114 ( r )
[ 11232]	 32 (   )
[ 11233]	111 ( o )
[ 11234]	102 ( f )
[ 11235]	 32 (   )
[ 11236]	116 ( t )
[ 11237]	104 ( h )
[ 11238]	101 ( e )
[ 11239]	 32 (   )
[ 11240]	114 ( r )
[ 11241]	111 ( o )
[ 11242]	111 ( o )
[ 11243]	109 ( m )
[ 11244]	 32 (   )
[ 11245]	105 ( i )
[ 11246]	115 ( s )
[ 11247]	 32 (   )
[ 11248]	102 ( f )
[ 11249]	 97 ( a )
[ 11250]	108 ( l )
[ 11251]	108 ( l )
[ 11252]	105 ( i )
[ 11253]	110 ( n )
[ 11254]	103 ( g )
[ 11255]	 32 (   )
[ 11256]	 97 ( a )
[ 11257]	112 ( p )
[ 11258]	 97 ( a )
[ 11259]	114 ( r )
[ 11260]	116 ( t )
[ 11261]	 46 ( . )
[ 11262]	eq 100 ( d ) 111 ( o ) 119 ( w )
[ 11266]	110 ( n )
[ 11267]	in  83 ( S )
[ 11269]	121 ( y )
[ 11270]	110 ( n )
[ 11271]	 97 ( a )
[ 11272]	 99 ( c )
[ 11273]	111 ( o )
[ 11274]	114 ( r )
[ 11275]	 32 (   )
[ 11276]	 72 ( H )
[ 11277]	101 ( e )
[ 11278]	 97 ( a )
[ 11279]	100 ( d )
[ 11280]	113 ( q )
[ 11281]	117 ( u )
[ 11282]	 97 ( a )
[ 11283]	114 ( r )
[ 11284]	116 ( t )
[ 11285]	101 ( e )
[ 11286]	114 ( r )
[ 11287]	115 ( s )
[ 11288]	255
[ 11289]	 89 ( Y )
[ 11290]	111 ( o )
[ 11291]	117 ( u )
[ 11292]	 32 (   )
[ 11293]	115 ( s )
[ 11294]	116 ( t )
[ 11295]	 97 ( a )
[ 11296]	110 ( n )
[ 11297]	100 ( d )
[ 11298]	 32 (   )
[ 11299]	105 ( i )
[ 11300]	110 ( n )
[ 11301]	 32 (   )
[ 11302]	116 ( t )
[ 11303]	104 ( h )
[ 11304]	101 ( e )
[ 11305]	 32 (   )
[ 11306]	108 ( l )
[ 11307]	111 ( o )
[ 11308]	 98 ( b )
[ 11309]	 98 ( b )
[ 11310]	121 ( y )
[ 11311]	 32 (   )
[ 11312]	111 ( o )
[ 11313]	102 ( f )
[ 11314]	 32 (   )
